,Participant,R,R2,RMSE,MAE,MSE,R2_CD,P_Value
43,K23531,-0.001212353,1.47E-06,0.559432469,0.441464084,0.312964687,0.003228907,0.994835572
93,KTGF561,-0.002347033,5.51E-06,0.278718404,0.213414585,0.077683949,-0.09418128,0.982685397
34,K23503,0.00366437,1.34E-05,0.672951969,0.557362504,0.452864353,-0.099030134,0.975454474
29,K23151,-0.008807295,7.76E-05,0.658409224,0.498192009,0.433502706,-0.036211308,0.957562192
53,K23555,-0.011119662,0.000123647,0.421116843,0.332639989,0.177339395,-0.128155827,0.931073068
14,K23128,0.013715135,0.000188105,0.577857108,0.471103381,0.333918838,-0.037172147,0.932175713
36,K23508,0.015147086,0.000229434,0.630721081,0.483730094,0.397809082,-0.112629175,0.911774812
64,KTGF125,0.016342607,0.000267081,0.141062655,0.073064882,0.019898673,-0.028563223,0.877803969
39,K23517,-0.026326999,0.000693111,0.714440598,0.60222732,0.510425368,-0.037846907,0.822595544
70,KTGF138,-0.028465232,0.000810269,0.231768093,0.084931609,0.053716449,-0.300788251,0.873036072
8,K23117,0.033159542,0.001099555,0.862997465,0.723671157,0.744764624,-0.056039058,0.756357889
82,KTGF527,0.034459067,0.001187427,0.864263578,0.672390633,0.746951532,-0.053157351,0.755661693
28,K23150,-0.035560904,0.001264578,0.495444892,0.382633173,0.245465641,-0.074881121,0.778536154
95,KTGF565,-0.038106437,0.001452101,0.439233637,0.340035661,0.192926188,-0.207327808,0.801482449
35,K23507,-0.040071118,0.001605694,0.30432705,0.24954128,0.092614953,-0.040631292,0.736423117
21,K23139,-0.0483334,0.002336118,0.13399565,0.051257407,0.017954834,-0.011352476,0.598571042
87,KTGF545,-0.048583905,0.002360396,0.428779481,0.328882023,0.183851844,-0.089776246,0.66867923
67,KTGF129,0.048617761,0.002363687,0.56935947,0.444469765,0.324170206,-0.018990906,0.638074162
62,KTGF122,0.052666592,0.00277377,0.500037982,0.385708294,0.250037984,-0.01207879,0.626023981
52,K23552,0.055287906,0.003056753,0.51035571,0.41502462,0.260462951,-0.147416592,0.715155826
94,KTGF562,0.056072507,0.003144126,0.704526782,0.590335742,0.496357987,-0.00515879,0.568063211
40,K23521,0.058903313,0.0034696,1.054273168,0.859199932,1.111491912,-0.024830595,0.687663165
48,K23540,0.066543425,0.004428027,0.802883818,0.609370139,0.644622425,-0.269442652,0.642684443
22,K23142,0.070191583,0.004926858,0.168548661,0.091079316,0.028408651,0.009848067,0.470383435
5,K23109,0.071094402,0.005054414,0.387679103,0.261108549,0.150295087,-0.020607837,0.505490291
45,K23533,0.07252701,0.005260167,0.515090303,0.429562993,0.26531802,-0.009239478,0.544886917
7,K23115,0.080900626,0.006544911,0.588637521,0.49077099,0.346494131,-0.028933996,0.515171548
54,K23556,-0.083295667,0.006938168,0.397057358,0.306224467,0.157654546,-0.181226683,0.624041288
3,K23106,0.089234266,0.007962754,0.410986938,0.274521582,0.168910264,0.016455191,0.529288774
89,KTGF550,0.101455954,0.010293311,0.721688325,0.568269097,0.520834039,0.008913507,0.296119488
50,K23548,0.10955094,0.012001408,0.664859925,0.558855866,0.44203872,0.014620853,0.392718438
61,KTGF120,-0.113447556,0.012870348,0.300437084,0.240227538,0.090262442,-0.09819304,0.339245874
17,K23131,0.122676115,0.015049429,0.406905753,0.328081657,0.165572292,-0.012101214,0.257643556
24,K23144,-0.134780119,0.01816568,0.346019143,0.275897887,0.119729247,0.003282404,0.121922477
73,KTGF146,0.134959256,0.018214001,0.659277315,0.472902723,0.434646578,-0.010400535,0.335292978
44,K23532,-0.136745099,0.018699222,0.577827512,0.431139634,0.333884633,-0.270848386,0.479357453
76,KTGF150,-0.142621209,0.020340809,0.323909369,0.279111644,0.104917279,-0.062977698,0.294371671
66,KTGF127,-0.147015314,0.021613503,0.251570879,0.133512052,0.063287907,-0.065744475,0.399362496
12,K23125,0.165271734,0.027314746,0.415876214,0.309974229,0.172953025,0.034304779,0.162311311
97,KTGF572,0.174673293,0.030510759,0.448758215,0.353288313,0.201383935,-0.02304552,0.189715271
96,KTGF570,-0.187244051,0.035060335,0.422648733,0.297942263,0.178631952,-0.001088365,0.202530422
51,K23551,-0.192835274,0.037185443,0.98356601,0.668321593,0.967402096,-0.060066407,0.139898679
1,K23101,0.1967322,0.038703559,0.258491276,0.199704091,0.06681774,0.02490116,0.084283653
75,KTGF148,-0.201924373,0.040773453,0.251490979,0.20420097,0.063247713,0.00048382,0.042870967
80,KTGF157,0.204415348,0.041785634,0.36863688,0.293330163,0.135893149,-0.001223086,0.043485416
69,KTGF136,0.21067668,0.044384663,0.624316502,0.475251656,0.389771095,0.049242391,0.146215133
9,K23120,0.21453968,0.046027274,0.264210992,0.208097876,0.069807448,0.049049441,0.059268188
15,K23129,-0.216260266,0.046768503,0.281048874,0.172706944,0.07898847,-0.001126711,0.083584615
18,K23133,-0.22595205,0.051054329,0.31730334,0.256499288,0.100681409,0.00169175,0.056330152
72,KTGF143,0.239081234,0.057159836,0.208788704,0.152499783,0.043592723,0.0352987,0.043114258
74,KTGF147,-0.239271406,0.057250806,0.261600877,0.223250328,0.068435019,-0.029233792,0.037370704
23,K23143,-0.261098934,0.068172653,0.172333152,0.081982908,0.029698715,-0.051965992,0.002695718
2,K23104,-0.264135272,0.069767442,0.069253281,0.028532236,0.004796017,-0.005072256,0.011882087
63,KTGF124,0.265197396,0.070329659,0.581420495,0.470213428,0.338049792,0.085273416,0.044230629
77,KTGF153,0.269605333,0.072687035,0.297484529,0.218532593,0.088497045,0.074529251,0.007261317
92,KTGF557,0.287487001,0.082648776,0.699263086,0.570710916,0.488968863,0.078163144,0.011798339
90,KTGF553,0.290349347,0.084302743,0.432538401,0.335859163,0.187089468,0.082847121,0.00475397
38,K23510,0.303082767,0.091859164,0.573715478,0.470976699,0.32914945,0.086265703,0.002175541
71,KTGF142,0.303773609,0.092278406,0.478211503,0.329119552,0.228686242,0.088324646,0.085679996
42,K23529,0.312443271,0.097620798,0.618027969,0.471085098,0.381958571,0.054117964,0.03061358
88,KTGF549,-0.322122491,0.103762899,0.337490968,0.285636417,0.113900153,-0.134001526,0.055372183
31,K23155,-0.335589996,0.112620645,0.223674015,0.152546269,0.050030065,-0.135738376,0.02780669
41,K23526,0.34055436,0.115977272,0.833178506,0.692704949,0.694186422,0.113559299,0.001525522
91,KTGF556,0.341370223,0.116533629,0.709995884,0.535764606,0.504094155,0.086832633,0.005769673
11,K23122,0.343406339,0.117927914,0.26832749,0.200394474,0.071999642,0.143040092,0.068171534
60,KTGF118,0.356499773,0.127092088,0.31626315,0.256186305,0.10002238,0.134871362,0.001823072
81,KTGF158,0.358739578,0.128694085,0.494807275,0.40539177,0.244834239,0.127931556,0.002125643
20,K23136,0.360549097,0.129995651,0.453525614,0.327345791,0.205685483,0.121594369,0.017543712
86,KTGF544,0.36106671,0.130369169,0.492870374,0.343299773,0.242921205,0.136841015,0.000301398
65,KTGF126,0.371409671,0.137945144,0.407934363,0.296326039,0.166410445,0.127711999,0.000289406
27,K23148,0.374448261,0.1402115,0.208966686,0.159531255,0.043667076,0.150494226,0.004855669
25,K23145,0.379547721,0.144056472,0.42299572,0.289744651,0.178925379,0.156222234,0.002781507
13,K23126,0.379626939,0.144116613,0.663104205,0.541450075,0.439707187,0.141917955,0.000924702
68,KTGF130,0.385091466,0.148295437,0.852834181,0.674930419,0.727326141,0.132548188,0.000837064
78,KTGF154,0.39361143,0.154929958,0.29659626,0.209365165,0.087969341,0.160542045,0.000193916
4,K23107,0.407428599,0.165998063,0.188490149,0.153717619,0.035528536,0.158347077,0.001502036
85,KTGF540,-0.411808614,0.169586334,0.454193158,0.319428481,0.206291424,-0.055660989,0.012578266
58,K23565,0.416563128,0.173524839,0.487384457,0.387820322,0.237543609,0.080856478,0.000557291
30,K23153,0.417585777,0.174377881,0.642909352,0.537245109,0.413332434,0.182276726,0.011275012
19,K23134,-0.420137902,0.176515857,0.348416184,0.236472856,0.121393837,-0.038107205,0.006241152
47,K23537,0.422757788,0.178724147,0.520041206,0.409118154,0.270442856,0.187344832,2.69E-05
49,K23541,0.428990489,0.18403284,0.64348574,0.511939536,0.414073897,0.163582867,0.001880304
46,K23536,0.46520422,0.216414967,0.386196182,0.265605292,0.149147491,0.226588694,0.000180314
56,K23559,0.490376124,0.240468743,0.528772095,0.420134692,0.279599928,0.246538608,2.97E-07
37,K23509,0.509715004,0.259809385,0.475432244,0.381858632,0.226035818,0.26644819,3.93E-07
79,KTGF156,0.510190223,0.260294063,0.253604152,0.206276665,0.064315066,0.259298359,1.10E-07
84,KTGF533,0.517193414,0.267489028,0.780275476,0.632638585,0.608829818,0.276035202,1.46E-06
55,K23557,0.537994005,0.289437549,0.557242377,0.420780749,0.310519067,0.298096813,2.23E-06
6,K23114,0.566974009,0.321459527,0.831185749,0.608211097,0.690869749,0.316880027,0.000253355
10,K23121,0.574666138,0.33024117,0.338393749,0.269283231,0.114510329,0.331469387,5.51E-06
83,KTGF528,0.623611059,0.388890752,0.788394136,0.587195479,0.621565313,0.401585235,2.22E-05
59,KTFG534,0.628701211,0.395265213,0.657004166,0.504524895,0.431654475,0.393777187,1.49E-13
57,K23563,0.647437661,0.419175525,0.519659604,0.409493387,0.270046104,0.430910409,1.53E-06
16,K23130,0.651699676,0.424712467,0.327380351,0.242239557,0.107177894,0.436210587,2.23E-05
32,K23156,0.652532284,0.425798382,0.595677112,0.476227705,0.354831221,0.419199651,1.59E-06
33,K23502,0.676462674,0.45760175,0.368328751,0.287246286,0.135666069,0.460210281,2.72E-11
26,K23147,-0.729303047,0.531882934,0.24986005,0.167512135,0.062430045,-0.433176681,1.48E-06