,Participant,R,R2,R_spearman,RMSE,MAE,MSE,R2_CD,P_Value,p_value_spearman
3,K23106,-0.001959383,3.84E-06,0.018215142,0.420990299,0.284652665,0.177232832,-0.032006157,0.989000837,0.3630319
74,KTGF147,-0.005541633,3.07E-05,0.014821522,0.262239876,0.221825234,0.068769752,-0.034268043,0.962106347,0.355220257
73,KTGF146,-0.008272231,6.84E-05,0.165189095,0.710259646,0.493752514,0.504468765,-0.172712583,0.953121213,0.003580771
63,KTGF124,-0.010074413,0.000101494,0.030115324,0.629038892,0.507468494,0.395689928,-0.070694627,0.940170066,0.612995541
71,KTGF142,0.013809488,0.000190702,0.10720357,0.515275213,0.364235359,0.265508546,-0.058470309,0.939200985,0.110830944
31,K23155,0.014987216,0.000224617,0.162264285,0.226026608,0.144874194,0.051088027,-0.159755301,0.924007392,0.105595619
27,K23148,-0.027257779,0.000742987,-0.023485217,0.230857784,0.188018923,0.053295316,-0.036814996,0.843402939,0.455230566
53,K23555,-0.029906705,0.000894411,-0.001334229,0.399426609,0.31566045,0.159541616,-0.014934122,0.816013276,0.821951756
52,K23552,-0.039442043,0.001555675,0.003418568,0.485766941,0.389970873,0.235969521,-0.039515764,0.794672337,0.717447882
54,K23556,0.048146609,0.002318096,0.200898692,0.369467874,0.275962026,0.13650651,-0.022775023,0.777194748,0.904437881
12,K23125,-0.049142774,0.002415012,-0.07225954,0.434035753,0.334965361,0.188387035,-0.051872087,0.679695493,0.70367018
43,K23531,-0.050578406,0.002558175,-0.114317819,0.570957381,0.464245113,0.325992331,-0.038263245,0.786999465,0.74539729
75,KTGF148,-0.053023886,0.002811532,-0.016927807,0.254872371,0.207652132,0.064959926,-0.026574625,0.598456665,0.592819438
44,K23532,0.055866641,0.003121082,0.019324007,0.512457891,0.355004707,0.262613091,0.000428924,0.773467521,0.927241829
72,KTGF143,-0.057385806,0.003293131,-0.087946904,0.219404079,0.167504095,0.04813815,-0.065291005,0.63207556,0.039621176
51,K23551,0.060633293,0.003676396,-0.14304201,0.98573127,0.721109279,0.971666136,-0.064738886,0.645367332,0.396586514
35,K23507,0.07001984,0.004902778,0.100331568,0.301770669,0.25026775,0.091065537,-0.023221887,0.556097888,0.101032878
36,K23508,0.079370593,0.006299691,0.155996444,0.605932382,0.457043303,0.367154051,-0.026890354,0.560918739,0.026538766
39,K23517,0.086089906,0.007411472,0.054174305,0.711202679,0.60714546,0.505809251,-0.028460966,0.462703082,0.080705579
88,KTGF549,-0.088677038,0.007863617,-0.116566009,0.345064552,0.296345633,0.119069545,-0.185468517,0.607042298,0.86420776
95,KTGF565,-0.091850658,0.008436543,-0.080410124,0.404772593,0.315063934,0.163840852,-0.02531242,0.543782702,0.920025814
64,KTGF125,0.092355191,0.008529481,0.086673364,0.140747837,0.072724004,0.019809954,-0.023977337,0.38392003,0.163237574
2,K23104,0.099288234,0.009858153,0.094435202,0.070394191,0.024912632,0.004955342,-0.038461097,0.35181868,0.219265719
70,KTGF138,0.102735002,0.010554481,0.264445351,0.212788799,0.088921218,0.045279073,-0.096470213,0.563149756,0.025638298
24,K23144,-0.103635124,0.010740239,-0.066545869,0.368159953,0.289843435,0.135541751,-0.128352944,0.235189663,0.252761643
8,K23117,0.104517975,0.010924007,0.10226947,0.837871479,0.691590976,0.702028615,0.00455847,0.326902204,0.031661473
45,K23533,0.107205876,0.0114931,0.124506111,0.512020448,0.414882642,0.262164939,0.002754483,0.370072082,0.121923606
29,K23151,-0.116224316,0.013508092,0.101936111,0.672640683,0.525409297,0.452445489,-0.081490668,0.481059733,0.529426205
93,KTGF561,0.116831538,0.013649608,0.174250626,0.263829996,0.206471091,0.069606267,0.019593171,0.278354263,0.127197513
66,KTGF127,-0.119627755,0.0143108,0.044495685,0.256533553,0.137152765,0.065809464,-0.108206533,0.493666459,0.623296297
89,KTGF550,0.124507674,0.015502161,0.147859845,0.721086148,0.568478271,0.519965232,0.010566744,0.199188299,0.012414918
94,KTGF562,-0.127470496,0.016248727,-0.08327072,0.740122402,0.618037404,0.547781169,-0.109294243,0.192866092,0.071692653
61,KTGF120,-0.131550396,0.017305507,-0.155815794,0.294189386,0.243219875,0.086547395,-0.052993305,0.267258909,0.215079674
65,KTGF126,0.138644064,0.019222177,0.251627198,0.445398144,0.327034668,0.198379507,-0.039862996,0.189980561,0.019384165
60,KTGF118,0.140025231,0.019607065,0.1913803,0.337000306,0.282758059,0.113569206,0.017700112,0.234082383,0.107226085
34,K23503,0.15394733,0.02369978,0.184392554,0.636615708,0.521258963,0.40527956,0.016450631,0.193466736,0.02360786
78,KTGF154,0.17382971,0.030216768,0.27711874,0.318978862,0.234908192,0.101747514,0.029062181,0.111600534,0.008092839
15,K23129,0.176800775,0.031258514,0.203327823,0.274922916,0.17699788,0.075582609,0.042040319,0.158870066,0.747413018
30,K23153,0.178894034,0.032003075,0.215774751,0.690848322,0.582191229,0.477271404,0.055781975,0.296515809,0.505764399
67,KTGF129,0.182670215,0.033368407,0.266972503,0.555998361,0.430822513,0.309134178,0.028273081,0.074851938,0.001158889
19,K23134,-0.189582692,0.035941597,-0.125760827,0.362086696,0.242840284,0.131106776,-0.121168024,0.235155094,0.29432317
28,K23150,0.19089908,0.036442459,0.215546282,0.465836556,0.358704539,0.217003697,0.049752234,0.127693457,0.082822926
76,KTGF150,0.191543045,0.036688738,0.166953162,0.313774692,0.257955901,0.098454557,0.00249988,0.157308975,0.036779321
38,K23510,0.193850291,0.037577935,0.18759294,0.58840986,0.486526479,0.346226163,0.038859947,0.05329727,0.005617219
20,K23136,0.196910531,0.038773757,0.211482167,0.469707442,0.378490391,0.220625081,0.057792942,0.205651307,0.520848331
7,K23115,0.199006085,0.039603422,0.257886794,0.564673583,0.460601078,0.318856255,0.053138246,0.106424713,0.007367556
62,KTGF122,0.206554852,0.042664907,0.178586874,0.483780929,0.372931674,0.234043987,0.052660114,0.053504326,0.285259308
18,K23133,-0.206681621,0.042717292,-0.208090382,0.325296534,0.25932311,0.105817835,-0.049238571,0.081522403,0.041873641
87,KTGF545,0.220652078,0.04868734,0.2440783,0.400355641,0.313247913,0.16028464,0.049917643,0.049203317,0.004462804
14,K23128,-0.222330477,0.049430841,-0.257654779,0.589468302,0.491920649,0.347472879,-0.079271821,0.162371022,0.815218831
13,K23126,0.231646605,0.05366015,0.174838978,0.691914369,0.569339266,0.478745494,0.065735278,0.048616438,0.020444959
50,K23548,0.241251546,0.058202309,0.170223207,0.644848952,0.545936947,0.415830172,0.073044144,0.056810151,0.212278418
82,KTGF527,0.241862823,0.058497625,0.274529521,0.818589803,0.635300335,0.670089266,0.055213885,0.026656323,0.002108629
9,K23120,0.246021558,0.060526607,0.350115283,0.26152143,0.209434569,0.068393458,0.068311493,0.029915052,0.00064181
80,KTGF157,0.252121386,0.063565193,0.311274066,0.35553053,0.285828818,0.126401958,0.068705382,0.012264235,0.00027426
40,K23521,0.256717232,0.065903737,0.321698754,0.999564882,0.797528696,0.999129953,0.078770675,0.074977164,0.001517861
57,K23563,0.271706369,0.073824351,0.362732853,0.669799086,0.50707903,0.448630815,0.054564673,0.070995449,0.003499445
26,K23147,-0.273995133,0.075073333,-0.205993095,0.223753418,0.168901004,0.050065592,-0.149331858,0.122833185,0.260773841
58,K23565,0.27469823,0.075459118,0.280974548,0.485245362,0.38336708,0.235463061,0.088906882,0.026793959,0.016183291
85,KTGF540,-0.277985649,0.077276021,-0.335763072,0.470384978,0.343975824,0.221262027,-0.132270484,0.100675402,0.831425942
96,KTGF570,-0.283578965,0.080417029,-0.230210164,0.46442495,0.329938575,0.215690534,-0.208771901,0.050795129,0.071719334
90,KTGF553,0.299016588,0.08941092,0.242606265,0.429603814,0.335945518,0.184559437,0.09524988,0.003596557,0.043898168
42,K23529,0.306719726,0.09407699,0.318699811,0.598529116,0.476401147,0.358237103,0.112861795,0.033971826,0.022168338
17,K23131,0.313292759,0.098152353,0.321583556,0.381905744,0.301631605,0.145851998,0.108443917,0.00312971,0.002364444
1,K23101,0.314571541,0.098955255,0.382681979,0.247737739,0.196806198,0.061373987,0.104344084,0.005032418,0.000127601
97,KTGF572,0.316309975,0.100052001,0.245156405,0.417909478,0.330181324,0.174648332,0.112773353,0.015564525,0.051205371
25,K23145,0.347290666,0.120610807,0.230239208,0.428761943,0.267421852,0.183836803,0.1330609,0.006553971,0.111182737
21,K23139,0.357238522,0.127619362,0.275444211,0.1241688,0.046089439,0.015417891,0.131547416,5.76E-05,0.004273806
22,K23142,0.362419795,0.131348108,0.309228182,0.157143079,0.073475296,0.024693947,0.139319937,0.000115993,0.001086523
91,KTGF556,0.382273032,0.146132671,0.376762255,0.681326535,0.548615825,0.464205848,0.159090365,0.001825617,0.000387849
69,KTGF136,0.390225947,0.15227629,0.442360097,0.583759734,0.457004341,0.340775427,0.168756136,0.005573094,0.000914747
4,K23107,0.390908344,0.152809333,0.329058615,0.188322545,0.151456729,0.035465381,0.159843193,0.002413476,0.002175466
5,K23109,0.394042763,0.155269699,0.289020485,0.350989822,0.246759877,0.123193855,0.163428313,0.000121711,0.001434157
77,KTGF153,0.399414086,0.159531612,0.447394039,0.287213292,0.194318821,0.082491475,0.137333378,4.62E-05,3.13E-06
79,KTGF156,0.416785504,0.173710157,0.406066126,0.267329737,0.221191319,0.071465188,0.176952065,2.40E-05,0.000438376
10,K23121,0.44335009,0.196559302,0.391718457,0.367609988,0.293446213,0.135137104,0.211046801,0.000786257,0.001359126
68,KTGF130,0.449822451,0.202340237,0.325871228,0.812400901,0.671116821,0.659995223,0.212850989,7.37E-05,0.015824774
55,K23557,0.450475098,0.202927814,0.535562187,0.589662405,0.452191826,0.347701752,0.214048366,0.000115877,3.23E-07
11,K23122,0.464318394,0.215591571,0.384721082,0.256474279,0.177694253,0.065779056,0.217079248,0.01116747,0.042141567
48,K23540,0.469693629,0.220612106,0.468529704,0.623388274,0.486259695,0.38861294,0.234711947,0.000506473,0.000797511
47,K23537,0.499473492,0.249473769,0.531036544,0.497318559,0.38258901,0.247325749,0.25680955,4.01E-07,6.89E-08
92,KTGF557,0.50098732,0.250988295,0.503894101,0.631410362,0.529452485,0.398679045,0.248383558,4.04E-06,9.00E-06
23,K23143,0.501747554,0.251750608,0.19827498,0.147850314,0.064991026,0.021859715,0.225701281,1.19E-09,0.000156352
86,KTGF544,0.504838608,0.25486202,0.315495502,0.463404172,0.326353177,0.214743427,0.236963616,1.56E-07,0.001464736
46,K23536,0.510826481,0.260943693,0.32878803,0.377141543,0.243594076,0.142235743,0.262429886,3.04E-05,0.010236383
37,K23509,0.510999645,0.261120637,0.535911524,0.475089323,0.376209217,0.225709865,0.267506003,3.64E-07,1.90E-09
81,KTGF158,0.52051292,0.2709337,0.475155579,0.452195813,0.3715482,0.204481053,0.271664476,3.27E-06,2.99E-05
41,K23526,0.522716205,0.273232231,0.572548818,0.751867981,0.612256217,0.565305461,0.278133722,3.39E-07,4.16E-08
56,K23559,0.549704016,0.302174506,0.511455465,0.511790962,0.369007823,0.261929989,0.294155277,4.57E-09,1.02E-07
59,KTFG534,0.575907553,0.331669509,0.581883924,0.687075166,0.539197798,0.472072283,0.337013736,3.77E-11,1.26E-11
84,KTGF533,0.58522149,0.342484192,0.573205911,0.740147313,0.553524675,0.547818045,0.348584828,2.27E-08,7.06E-08
16,K23130,0.601976471,0.362375671,0.505076588,0.353531565,0.240747309,0.124984567,0.342541889,0.000130445,0.001141895
33,K23502,0.633339285,0.40111865,0.635257571,0.386191286,0.296770074,0.14914371,0.406585288,1.08E-09,2.23E-10
83,KTGF528,0.638184104,0.407278951,0.673634471,0.779529092,0.620973789,0.607665605,0.414967241,1.24E-05,1.04E-06
32,K23156,0.668321518,0.446653651,0.549670789,0.586182921,0.352192424,0.343610417,0.437566261,7.15E-07,3.74E-06
6,K23114,0.68312458,0.466659192,0.798033461,0.726808648,0.532277815,0.528250811,0.477674801,3.18E-06,4.62E-09
49,K23541,0.684569842,0.468635868,0.614930677,0.512901807,0.377719556,0.263068264,0.468609819,4.20E-08,3.24E-07