"","Participant","R","R2","R_spearman","RMSE","MAE","MSE","R2_CD","P_Value","p_value_spearman"
"1","K23101",0.160775265663494,0.0258486860491672,0.166059609804141,0.344183784962627,0.242097021497022,0.1184624778312,0.034619210509923,0.159673676906696,0.300989290163728
"2","K23104",0.094388928744831,0.00890926986959678,0.12037546999943,0.208754203925481,0.0699074902439608,0.0435783176565611,-0.0147160593867859,0.37620366530546,0.184507119955535
"3","K23106",-0.0152029600848128,0.000231129995340412,0.0247319595617876,0.236517297128236,0.111428235653236,0.0559404318408463,-0.00921105606751182,0.91481180790997,0.404148743601678
"4","K23107",0.0753583318728033,0.00567887818265158,0.0640015383310177,0.363100404741887,0.27092147611761,0.131841903923722,0.011634162422163,0.573966792676856,0.758532222437807
"5","K23109",0.0994488803548994,0.00989007980384311,0.081249594171981,0.526272840335936,0.355096576041771,0.276963102475253,0.013572943162838,0.351036139433876,0.219879732566364
"6","K23114",0.619138228095041,0.383332145488667,0.603700320369831,0.88336313803127,0.729557181926609,0.780330433632452,0.399884447114073,4.40214182871774e-05,5.69218007989083e-06
"7","K23115",0.00819886964780554,6.72214635017068e-05,0.0454250100401834,0.895592336576677,0.673858909729915,0.802085633334871,-0.0346623893252047,0.947498227195359,0.481589440084791
"8","K23117",-0.000363633435480197,1.32229275399135e-07,-0.0612290624418947,1.17274560646502,0.977036639203983,1.37533225748301,-0.055616268919024,0.997285995153339,0.214249572814383
"9","K23120",0.111622678662222,0.0124596223917296,0.0451258979612382,0.415334471215677,0.331710817217225,0.172502722980006,-0.0444066070745104,0.330576460886329,0.0901298799751677
"10","K23121",0.353374257449517,0.124873365827997,0.393560093599144,0.607104985986624,0.450458431982224,0.368576464009819,0.135355868855654,0.00876311794784805,6.12914090652296e-05
"11","K23122",-0.0408572874721223,0.00166931793957964,0.0641624433874652,0.471581645529478,0.312094174599347,0.222389248400291,-0.0144947736013259,0.83333004962057,0.423127017044228
"12","K23125",-0.183353892004522,0.0336186497132061,-0.141332158628816,0.933547553576902,0.774691712397192,0.871511034789419,-0.184858251126018,0.120486899702454,0.992653171408017
"13","K23126",0.116219745093299,0.0135070291495515,0.0879523925287831,1.17680166923814,0.978903163214259,1.38486216872167,0.00616663588188171,0.327497758285569,0.0177483103502467
"14","K23128",-0.231381740490821,0.0535375098325617,-0.175784632959432,1.43534448018743,1.2278895718103,2.06021377680452,-0.136860899717163,0.145507505639726,0.261181195636531
"15","K23129",0.127295309231883,0.0162040957524408,0.133329734155654,0.7431695232642,0.394000805860806,0.552300940308739,0.0289214236329863,0.312259436026941,0.844345307684847
"16","K23130",0.842807117314083,0.710323836995274,0.402354554808443,0.424964374006343,0.133219047619048,0.180594719174603,0.500214614377262,2.13942383265079e-10,0.0164094609443017
"17","K23131",0.226383363730426,0.0512494273739024,0.222379797514799,0.71831559528396,0.558530951392158,0.51597729442815,0.0528601283338035,0.0349895931210671,0.00933234042360588
"18","K23133",-0.35588799435701,0.126656264527455,-0.325121322939839,0.877984417968471,0.716150855317522,0.770856638195434,-0.097359825802021,0.00215438495278496,0.00707134887797066
"19","K23134",-0.132473809009962,0.0175493100736079,-0.0299567019169081,0.536443525188311,0.379637293668391,0.287771655716462,-0.0441272464048625,0.408995823556852,0.529569776845479
"20","K23136",0.519695566375883,0.270083481710749,0.304130945722799,1.0284306279693,0.817384772662721,1.05766955654534,0.153301764574079,0.00035496162571606,0.434912320743548
"21","K23142",-0.0775358766466969,0.0060118121673718,-0.110492720712677,0.313085728850247,0.0807955307607072,0.0980226736096901,-0.064614676911261,0.425101470989602,0.281902586193255
"22","K23143",0.0694122831006586,0.00481806504524597,0.0832454339714467,0.297654580278701,0.074222551422936,0.0885982491608896,-0.175468859515911,0.432614701501162,0.083258554698865
"23","K23144",-0.0187929403525547,0.000353174607094681,0.0501154187328711,0.860578521889668,0.697826681822281,0.740595392337806,-0.0297713217077902,0.829998171221152,0.76635427350955
"24","K23145",0.0366713503233367,0.00134478793453689,0.129227756597579,0.552780482577542,0.317576773504273,0.30556626191866,-0.103780170604138,0.780879382927587,0.903304884621897
"25","K23147",-0.218504454946503,0.0477441968314683,-0.165416144069322,0.569802405811653,0.397158653635926,0.324674781668748,-0.0918999026821585,0.22184318732464,0.626527419561854
"26","K23148",0.29119816230601,0.0847963697303971,0.255248695290996,0.463918342720728,0.327074869165297,0.215220228712746,0.0920396601180992,0.0310084589185514,0.0550507263919437
"27","K23150",0.0415462006261372,0.00172608678646724,0.0475037760162418,0.906365806981368,0.780019115072961,0.821498976064986,-0.0231843534222587,0.742458903952916,0.174244368948468
"28","K23151",-0.0262585202268121,0.0006895098845019,0.010914291956849,1.17661754505039,0.912263847263847,1.3844288473204,-0.0543286493981703,0.873923901388167,0.0734543629074146
"29","K23153",-0.0528268879521881,0.00279068009071302,0.00111234677271445,0.885463828856835,0.687278959579579,0.784046192213806,-0.0431871195241771,0.759613079600417,0.561833489895856
"30","K23155",-0.169785498362166,0.0288271154540892,-0.355451768689476,0.364352349305585,0.150691221935799,0.132752634444499,-0.163841057314393,0.276384535703546,0.0225561993679469
"31","K23156",0.67115830372379,0.450453468657396,0.589375307178787,0.606989055510971,0.375715909090909,0.368435713510101,0.449818176826274,6.16119278408585e-07,3.07051217471698e-06
"32","K23502",0.579250552130276,0.33553120214323,0.524413570622228,0.606236302626478,0.522908,0.367522454622222,0.342864167798539,5.19321466603634e-08,1.04549519690029e-06
"33","K23503",0.0820490256786056,0.00673204261480849,0.0949929689028381,0.995626684690415,0.839217649974701,0.991272495267626,0.00418038319444836,0.490136031995572,0.386688522654748
"34","K23507",-0.0689677038916965,0.00475654418009273,-0.00921172252400475,0.411210517419431,0.28420080519087,0.169094089636356,-0.0733798733438276,0.562062419164863,0.615739694178171
"35","K23508",0.0814645954983451,0.00663648031970898,0.149143400561415,0.730383990007801,0.558232223530438,0.533460772859715,0.00721499673237336,0.550594912429952,0.309895702590562
"36","K23509",0.179550179150117,0.0322382668328392,0.176527076721086,0.901007637366143,0.7782756494894,0.811814762592118,0.00380608712850572,0.0941542364745452,0.00329867615984115
"37","K23510",-0.0471021073993023,0.00221860852145542,-0.0499645393790974,0.965695071317298,0.798160165800866,0.93256697076652,-0.0328239188487032,0.641675391066782,0.579107952548639
"38","K23517",0.11928655546556,0.0142292823148381,0.13675423688745,1.10078898196064,0.92229207752596,1.21173638280593,0.001316168017089,0.308038740243479,0.203260046543756
"39","K23521",0.13655692521211,0.0186477938233857,0.140780291814489,1.17238813253158,0.995904081632653,1.37449393330089,0.000368048508445074,0.349471660065909,0.0287703272794703
"40","K23526",0.452558218297247,0.204808940948379,0.525370684567467,0.957319169960888,0.771869841269841,0.916459993174603,0.213399104713366,1.54585266168037e-05,8.72309406432967e-07
"41","K23529",0.0176996361997208,0.000313277121602467,0.0501641647655346,1.24727427502756,1.00663788709928,1.55569311714552,-0.0457817855424003,0.904955651803571,0.111592999993772
"42","K23531",-0.150916459750821,0.0227757778237213,-0.0549890357364163,1.06607993649157,0.88416786460796,1.13652643098987,-0.107934571090755,0.417713589316525,0.934552627584697
"43","K23532",0.0519473055892525,0.00269852255798318,-0.21000968886296,0.799030729132867,0.685801642036125,0.6384501060986,-0.0368429723041277,0.788991713619791,0.969885847676049
"44","K23533",0.269302400539654,0.0725237829364201,0.231836206729437,0.800601353490291,0.666867064394393,0.640962527210486,0.0772738836665725,0.0221635960493291,0.0152638710621201
"45","K23536",-0.0822012554681089,0.00675704640053328,-0.0659694709174029,0.562974312794423,0.354887776020276,0.316940076866353,-0.0624695758587999,0.532370150582653,0.239553002101975
"46","K23537",0.515033797015909,0.265259812068624,0.53710163542437,0.810306533658922,0.677751086956522,0.656596678490338,0.269012314850915,1.4981907808798e-07,6.20820875069573e-08
"47","K23540",0.0723389934210016,0.00523292996916371,0.0971755391404638,0.782630782425989,0.588457331526283,0.612510941600715,-0.0208515693345253,0.613939379386716,0.449020258691899
"48","K23541",0.635592807928559,0.40397821749051,0.399078973842347,0.449053996406767,0.270292,0.201649491688889,0.346506276934157,7.08197577694775e-07,0.0365799008358741
"49","K23548",-0.0436320325211268,0.00190375426192467,-0.0667983785185838,0.909473706282705,0.707170003893813,0.8271424224196,-0.0375139055783411,0.734198995339095,0.986475573602964
"50","K23551",-0.234911099660277,0.0551832247436008,-0.251860601311265,1.13344069704005,0.907712223617546,1.28468781370663,-0.120422483498759,0.0708074441797927,0.119854964274789
"51","K23552",0.0914692864970412,0.00836663037227781,0.0477855422510519,1.1810144228345,0.987225254817646,1.39479506694312,-0.0263867005233749,0.545463827263004,0.74002441488595
"52","K23555",-0.441982852204936,0.195348841643211,-0.453192015512604,0.679749754977761,0.616034223237846,0.462059729392326,-0.114077347534831,0.000287231604243355,0.000765878421842789
"53","K23556",-0.439350219036023,0.193028614967002,-0.329075975672309,0.300776124426504,0.11603541983542,0.0904662770250279,-0.0954643727030657,0.00651584657590654,0.0405338804937278
"54","K23557",0.522171854891889,0.272663446041236,0.523023001780708,0.701001773281488,0.529461764705882,0.491403486143791,0.281273103412162,4.94674521769795e-06,6.1342729646798e-05
"55","K23559",0.505284503858769,0.255312429839802,0.479507919459634,0.786540742998623,0.62061462585034,0.618646340396825,0.262311576541367,1.11891395077847e-07,4.22117040489532e-10
"56","K23563",0.507652532815552,0.257711094074046,0.448229678236744,0.732414770362343,0.541731058201058,0.536431395844923,0.272510846730857,0.000371513177952055,0.00044824917870386
"57","K23565",0.262388774536039,0.0688478690025241,0.249587089761337,0.870057038630332,0.719113968253968,0.756999250470182,0.071056966974643,0.03472507976077,0.00614192325455597
"58","KTFG534",0.309738485760142,0.095937929560986,0.312749114512614,1.0879863851654,0.890199499730382,1.18371437430528,0.103179913733713,0.000939298965798632,0.000171305386424665
"59","KTGF118",0.0198492613494473,0.000393993176118664,0.00853622326383605,0.887493168892871,0.726031845327898,0.78764412483151,-0.0720215576567955,0.866693937336745,0.141272190151976
"60","KTGF120",-0.201340084409796,0.0405378295901438,-0.138379771376743,0.567777544750314,0.432589896633047,0.322371340322694,-0.186543252616306,0.0876179170050188,0.716448433979224
"61","KTGF122",-0.0599866259210735,0.0035983952893948,-0.0541082779487716,0.667581673795553,0.573666019756106,0.445665291187672,-0.0280245463491464,0.578772376549499,0.900626462499104
"62","KTGF124",0.00473110205767104,2.23833266800995e-05,0.0810844554691326,0.825021570974527,0.597340263137246,0.680660592573277,-0.00592933350346647,0.97188292121522,0.775460779388669
"63","KTGF125",0.111629924510291,0.0124612400461734,0.144321477551859,0.308447904548588,0.112847350060132,0.0951401098204149,0.0186429478221705,0.292131325189642,0.340080012106233
"64","KTGF126",-0.16577368503858,0.0274809146512704,-0.129287444320812,0.557997536927998,0.367355415293004,0.311361251217713,-0.107753539301939,0.116320657006058,0.442024244396914
"65","KTGF129",0.306433943784092,0.0939017619030718,0.31988885690912,1.00865999919973,0.835150660190971,1.0173949939856,0.0937940868103693,0.0023934074961237,0.000361236798026539
"66","KTGF130",0.187547959729126,0.035174237198558,0.19610665738699,0.935101626411066,0.763789158537994,0.87441505171662,0.0265658222179089,0.114662288518652,0.035917682791337
"67","KTGF136",-0.0898282257498188,0.00806911014136041,0.0120385853085769,0.252518829534018,0.118358906626254,0.0637657592692307,-0.0867903318929752,0.53934227384605,0.711607842212148
"68","KTGF142",-0.167439740770139,0.0280360667891712,-0.121062470926163,0.619155939251303,0.51087375152081,0.383354077110163,-0.082411511840462,0.351657820150998,0.242449712611681
"69","KTGF143",-0.118199500167608,0.0139711218398724,-0.0975205511387131,0.472513518314714,0.323794261927968,0.223269024990149,-0.13229291245004,0.322724420196861,0.653239110182407
"70","KTGF146",-0.0208354662968157,0.000434116655805744,0.0859841990345183,0.862528448863006,0.612522545607063,0.743955325098023,-0.0779920483544434,0.882276843076407,0.675708348347537
"71","KTGF147",-0.169871763207046,0.0288564159350706,-0.136269710086259,0.573146357314497,0.498234108575712,0.328496746902877,-0.0817050591255888,0.142362493154332,0.0702262907888264
"72","KTGF148",-0.034616678705479,0.00119831444459836,-0.0513847763085351,0.53472937538693,0.462191899189919,0.285935504901696,-0.0262788200096431,0.73109747022543,0.269140978121417
"73","KTGF150",0.0709396921337908,0.00503243992003703,0.111147732457183,0.544726449545768,0.49615768340553,0.296726904834738,-0.024572720729813,0.603379994871772,0.85245989477392
"74","KTGF153",0.496185364817654,0.246199916259229,0.452400111658263,0.668129582162091,0.503015306122449,0.446397138560091,0.233065028166958,2.04016462025369e-07,4.58678084671132e-07
"75","KTGF154",0.00089699858714489,8.0460646533993e-07,0.0472310368119526,0.638871509499522,0.4594687709023,0.408156805650197,-0.0189648924274171,0.993499330823961,0.689186750679185
"76","KTGF156",0.408482272875168,0.166857767253263,0.348962802860959,0.607536533770407,0.524533773218705,0.369100639865761,0.164300438039785,3.60242563347937e-05,0.00626296228006949
"77","KTGF157",0.483971439176847,0.234228353938909,0.449829922221065,0.690677400543347,0.497808503401361,0.477035271621315,0.235553389745074,4.44792362281841e-07,2.66890597656626e-06
"78","KTGF158",0.230875209107661,0.0533033621805062,0.204565358800599,0.738294444928836,0.483572890880637,0.545078687412779,0.0645576393503068,0.0527310991659361,0.0373006640045204
"79","KTGF527",0.00708888619351771,5.02523074646474e-05,0.0327339931161603,1.16741535038997,0.950770537861609,1.36285860032613,-0.0116961415538539,0.948971824674479,0.886805928782294
"80","KTGF528",-0.0596672059253795,0.00356017546294164,0.0490183972655393,1.17086789883271,0.969063587543678,1.37093163651692,-0.0440496841305595,0.718234075695766,0.353217608289841
"81","KTGF533",0.615565800705687,0.378921254998434,0.517353659502702,1.11997603636624,0.920757142857143,1.25434632203463,0.385840472176484,2.55786734453386e-09,7.23472543265329e-06
"82","KTGF540",-0.377435149001064,0.142457291701456,-0.493855857405385,0.796233816342319,0.683363059317226,0.633988290287054,-0.17474300847307,0.0232466362180423,0.835761279127223
"83","KTGF544",0.262523786117993,0.068918738277726,0.18102340655882,0.738092012301316,0.459708143187831,0.544779818623007,0.0783914031085475,0.0097663584546954,0.50546872253491
"84","KTGF545",-0.116289126642018,0.0135231609751634,-0.125230593741447,0.887074324863744,0.647798695773814,0.786900857832467,-0.0581305152130194,0.304306637142836,0.497221913149901
"85","KTGF549",0.449153351027267,0.201738732739024,0.387880001778405,0.456528733487077,0.253106172839506,0.208418484499314,0.189483671391557,0.00599717630507107,0.0038653349751918
"86","KTGF550",0.256573493099859,0.0658299573614635,0.248869392505742,1.17703645218436,1.02860255084422,1.38541480977075,0.0720001424929994,0.00735366093678948,0.0013426137321829
"87","KTGF553",0.277863446174201,0.0772080947198033,0.173576271080451,0.864900704605969,0.6951504772408,0.748053228827902,0.0846190752500681,0.00700302502722094,0.0160029333587683
"88","KTGF556",0.332360697836595,0.110463633466428,0.375330241591622,0.72473140682818,0.560117172645573,0.525235612043153,0.123447852749174,0.00729164096218483,0.000325253289753189
"89","KTGF557",0.207072947161894,0.0428792054463125,0.187109684906912,1.09112250487545,0.933001969886838,1.19054832064568,0.0543303473132173,0.0726840390811712,0.392834779966542
"90","KTGF561",-0.128971111657082,0.0166335476420636,-0.107974454184114,0.533574438943662,0.357366899839096,0.284701681894044,-0.0444063615624353,0.231085870811909,0.117898685748135
"91","KTGF562",-0.0313429395861125,0.000982379861898699,-0.0252656542872015,1.17475920697239,0.984090804484052,1.3800591943664,-0.0338600547417374,0.749766311812505,0.574009875328295
"92","KTGF565",-0.226836047680886,0.0514545925274853,-0.215256624810862,0.722048430196387,0.573992787164526,0.521353935549066,-0.138399416230555,0.129525493678449,0.724549500440767
"93","KTGF570",-0.17807175990491,0.0317095516756318,-0.188589122750594,0.629443550339299,0.37170942044067,0.396199183063741,-0.0756021143102288,0.225932475520285,0.0109156050022139
"94","KTGF572",-0.276141364540773,0.0762540532104402,-0.313119878207944,0.680589244532692,0.619632869525111,0.463201719773581,-0.177052179532251,0.0358841732635113,8.1008797374285e-05
