,Emotion_Affect,id,R,R2,RMSE,MAE,MSE,R2_CD,P_Value
226,Nervous,K23148,0.4809556275,0.2313183156,1.606803716,1.454545455,2.581818182,0.2168148876,0.0002017065115
227,Nervous,K23150,0.0294981738,0.0008701422577,1.451789347,1.184615385,2.107692308,-0.01498906183,0.8155609978
228,Nervous,K23151,0.3847724067,0.1480498049,1.219499687,0.9743589744,1.487179487,0.125024124,0.01557784331
229,Nervous,K23153,-0.06858461545,0.004703849477,1.166666667,0.9166666667,1.361111111,-0.02456956672,0.6910331043
230,Nervous,K23155,0.1286674807,0.01655532058,1.422411971,1,2.023255814,-0.007431135015,0.4109101805
231,Nervous,K23156,0.06218797609,0.00386734437,1.732050808,1.409090909,3,-0.01985009981,0.6884043061
232,Nervous,K23502,0.3989078763,0.1591274938,1.064581295,0.7866666667,1.133333333,0.1476086923,0.0003926385414
233,Nervous,K23503,0.2067972499,0.04276510258,1.110349815,0.8219178082,1.232876712,0.02928292093,0.07918926908
234,Nervous,K23507,-0.08083440579,0.006534201159,1.394706234,1.178082192,1.945205479,-0.007458274881,0.496604014
235,Nervous,K23508,0.1927759187,0.03716255483,1.242521488,1.052631579,1.543859649,0.01965641946,0.1508040602
236,Nervous,K23509,0.2394438791,0.05733337122,1.238584236,0.9659090909,1.534090909,0.04637213135,0.02464908466
237,Nervous,K23510,0.201195152,0.04047948919,1.220655562,0.93,1.49,0.03068846357,0.04472500393
238,Nervous,K23517,0.04908906441,0.002409736245,1.460593487,1.093333333,2.133333333,-0.01125588381,0.6757747833
239,Nervous,K23521,0.2245540808,0.05042453521,1.525296893,1.224489796,2.326530612,0.03022080191,0.1208574814
240,Nervous,K23526,0.08917111021,0.007951486896,1.38443731,1.083333333,1.916666667,-0.004146665703,0.4198799241
241,Nervous,K23529,0.1473025463,0.02169804014,1.299038106,1.0625,1.6875,0.0004306062259,0.31774416
242,Nervous,K23531,0.2919781703,0.08525125191,1.092496401,0.8709677419,1.193548387,0.05370819163,0.1109780811
243,Nervous,K23532,0.4551859451,0.2071942446,1.351882468,1.068965517,1.827586207,0.1778310685,0.01309649523
244,Nervous,K23533,0.1091070047,0.01190433847,1.099242163,0.7916666667,1.208333333,-0.002211313837,0.3615958981
245,Nervous,K23536,0.3120360557,0.09736650008,1.5,1.316666667,2.25,0.08180385353,0.01521946119
246,Nervous,K23537,0.1960194153,0.03842361118,1.242368005,0.9782608696,1.543478261,0.02773942908,0.06111583621
247,Nervous,K23540,0.1034374241,0.0106993007,1.019419289,0.7647058824,1.039215686,-0.009490509491,0.4700984315
248,Nervous,K23541,0.3422813043,0.1171564913,1.256980509,0.98,1.58,0.09876391816,0.0149714691
249,Nervous,K23548,0.2760628564,0.07621070069,1.588650221,1.349206349,2.523809524,0.06106661382,0.02852031254
250,Nervous,K23551,0.1471092298,0.0216411255,1.169045194,0.7,1.366666667,0.004772869045,0.2620121014
251,Nervous,K23552,0.5412092951,0.2929075011,1.103354569,0.7826086957,1.217391304,0.276837217,0.0001028953688
252,Nervous,K23555,0.06751083656,0.004557713053,1.41981443,1.158730159,2.015873016,-0.01176101296,0.5990822905
253,Nervous,K23556,0.1145503552,0.01312178388,1.815846166,1.567567568,3.297297297,-0.01507473658,0.4996155265
254,Nervous,K23557,0.08898139565,0.007917688772,1.30045241,1.014705882,1.691176471,-0.007113861398,0.470547322
255,Nervous,K23559,0.4206746882,0.1769671933,1.281739889,0.9693877551,1.642857143,0.1683939349,1.61E-05
256,Nervous,K23563,0.08340464985,0.006956335616,1.192569588,0.9333333333,1.422222222,-0.01613770309,0.585958714
257,Nervous,K23565,0.2550167498,0.06503354268,1.283025271,1.061538462,1.646153846,0.05019280526,0.0403498699
258,Nervous,KTFG534,0.3931482686,0.1545655611,1.259200375,0.9369369369,1.585585586,0.1468092819,1.97E-05
259,Nervous,KTGF118,0.3824444135,0.1462637294,1.315191898,1.081081081,1.72972973,0.1344062812,0.0007718117902
260,Nervous,KTGF119,NA,NA,0.7071067812,0.4090909091,0.5,NA,NA
261,Nervous,KTGF120,0.1301900506,0.01694944927,1.158648244,0.9863013699,1.342465753,0.003103666867,0.2722805978
262,Nervous,KTGF122,0.1499028797,0.02247087333,1.092328622,0.8295454545,1.193181818,0.01110425558,0.1633183055
263,Nervous,KTGF124,0.2618934671,0.06858818812,1.114172029,0.8620689655,1.24137931,0.05195583434,0.04704287556
264,Nervous,KTGF125,0.3339956685,0.1115531066,1.402509525,1.153846154,1.967032967,0.1015705572,0.001214229606
265,Nervous,KTGF126,0.07271164197,0.005286982878,1.229174343,0.9456521739,1.510869565,-0.005765383979,0.4909475876
266,Nervous,KTGF127,0.03389538403,0.001148897059,1.108409414,0.8285714286,1.228571429,-0.02911931818,0.8467236124
267,Nervous,KTGF129,0.2596481469,0.06741716017,1.5,1.25,2.25,0.05749606613,0.01062882411
268,Nervous,KTGF130,-0.1787708141,0.03195900397,1.338531534,1.069444444,1.791666667,0.01812984689,0.1329667752
269,Nervous,KTGF136,-0.2101212039,0.04415092032,1.332482722,1.163265306,1.775510204,0.02381370586,0.1473063474
270,Nervous,KTGF138,NA,NA,1.137592918,0.8235294118,1.294117647,NA,NA
271,Nervous,KTGF142,0.06612124528,0.004372019078,1.53741223,1.272727273,2.363636364,-0.02774501256,0.7146693752
272,Nervous,KTGF143,0.04851782865,0.002353979697,1.615893286,1.361111111,2.611111111,-0.01189810631,0.6856827577
273,Nervous,KTGF146,0.1499309369,0.02247928584,1.243852809,0.8301886792,1.547169811,0.003312213009,0.2839188228
274,Nervous,KTGF147,-0.00724694764,5.25E-05,1.357241785,1.131578947,1.842105263,-0.01346028556,0.9504583756
275,Nervous,KTGF148,0.1883002994,0.03545700277,1.210514987,1.00990099,1.465346535,0.02571414421,0.05932927622
276,Nervous,KTGF150,0.09946551515,0.009893388704,1.663687814,1.446428571,2.767857143,-0.008441918913,0.4657842898
277,Nervous,KTGF153,0.2473088844,0.06116168431,1.410601261,1.153061224,1.989795918,0.05138211853,0.01408510867
278,Nervous,KTGF154,0.3552524578,0.1262043088,1.564307778,1.388235294,2.447058824,0.1156766499,0.0008490002598
279,Nervous,KTGF156,0.4590392508,0.2107170337,1.421560176,1.208333333,2.020833333,0.2023204064,2.55E-06
280,Nervous,KTGF157,0.03575726719,0.001278582157,1.561657936,1.173469388,2.43877551,-0.009124765945,0.7266772316
281,Nervous,KTGF158,0.2070678235,0.04287708353,1.305459824,1,1.704225352,0.02900573691,0.08315837325
282,Nervous,KTGF527,0.3404233929,0.1158880864,1.2344268,0.9285714286,1.523809524,0.1051062338,0.001532347308
283,Nervous,KTGF528,-0.01900265983,0.0003611010805,1.423250163,1.102564103,2.025641026,-0.02665616646,0.9085871781
284,Nervous,KTGF533,0.2107688919,0.0444235258,1.574966501,1.233766234,2.480519481,0.03168250614,0.06577309593
285,Nervous,KTGF540,0.3007104237,0.09042675894,1.166666667,0.9166666667,1.361111111,0.06367460479,0.07473434679
286,Nervous,KTGF544,0.04238612056,0.001796583216,1.421560176,1.145833333,2.020833333,-0.008822602069,0.6817754029
287,Nervous,KTGF545,0.1981043004,0.03924531384,1.809696107,1.45,3.275,0.02692794607,0.0781512967
288,Nervous,KTGF549,-0.03494282789,0.001221001221,1.848422751,1.583333333,3.416666667,-0.02815485168,0.8396670115
289,Nervous,KTGF550,0.1209282919,0.01462365177,1.394433378,1.092592593,1.944444444,0.005327648486,0.2125144752
290,Nervous,KTGF553,0.3686450267,0.1358991557,1.331988569,1.064516129,1.774193548,0.126403542,0.0002769709348
291,Nervous,KTGF556,0.017182169,0.0002952269317,1.256234453,0.984375,1.578125,-0.0158290436,0.8928031492
292,Nervous,KTGF557,0.315964762,0.0998337308,1.287592613,1.052631579,1.657894737,0.08766932176,0.005427886993
293,Nervous,KTGF561,0.1181392844,0.01395689052,1.288057029,1.090909091,1.659090909,0.002491272965,0.2729724498
294,Nervous,KTGF562,0.2385965756,0.0569283259,1.273829466,0.9433962264,1.622641509,0.04786032903,0.01377573209
295,Nervous,KTGF565,-0.2629273696,0.06913080169,1.179535649,0.9130434783,1.391304348,0.04797468354,0.0774979689
296,Nervous,KTGF570,0.122109989,0.01491084941,1.58113883,1.375,2.5,-0.006504132124,0.4083487139
297,Nervous,KTGF572,0.2068214232,0.04277510108,1.224744871,0.8793103448,1.5,0.02568179931,0.1193015386
298,Interested,K23101,0.3626233792,0.1314957152,2.47033684,2.282051282,6.102564103,0.1200680272,0.00110353389
299,Interested,K23104,0.0776728746,0.006033075449,1.390443574,1.177777778,1.933333333,-0.005262003239,0.4668158339
300,Interested,K23106,0.1690999696,0.02859479971,1.808101427,1.384615385,3.269230769,0.009166695704,0.2307581288
301,Interested,K23107,0.126655277,0.01604155919,1.947589137,1.75862069,3.793103448,-0.00152912725,0.3434335563
302,Interested,K23109,0.1061909626,0.01127652054,2.147349788,1.988888889,4.611111111,4.10E-05,0.3191753895
303,Interested,K23114,-0.4722936453,0.2230612874,2.053342693,1.621621622,4.216216216,0.2008630385,0.003162694225
304,Interested,K23115,-0.06146530229,0.003777983386,1.732050808,1.447761194,3,-0.01154850918,0.6212251803
305,Interested,K23117,0.2568273197,0.06596027217,1.378803431,1.065934066,1.901098901,0.05546544376,0.01399159556
306,Interested,K23120,0.3365284644,0.1132514074,0.8697184926,0.6282051282,0.7564102564,0.1015836627,0.002590665721
307,Interested,K23121,-0.1074912804,0.01155437536,1.586984095,1.296296296,2.518518519,-0.007454194347,0.4391323416
308,Interested,K23122,-0.1332577832,0.01775763679,1.098588436,0.8620689655,1.206896552,-0.01862170999,0.49073994
309,Interested,K23125,0.1757563753,0.03089030347,1.646914924,1.287671233,2.712328767,0.01724087112,0.136922565
310,Interested,K23126,0.02993499555,0.0008961039587,1.720307955,1.445945946,2.959459459,-0.01298033904,0.8001266094
311,Interested,K23128,-0.0620317132,0.003847933443,1.780654854,1.463414634,3.170731707,-0.02169442724,0.7000264675
312,Interested,K23129,-0.1418758135,0.02012874647,1.088400379,0.8461538462,1.184615385,0.004575234506,0.2595906905
313,Interested,K23130,0.5317206903,0.2827268925,1.2188988,0.9714285714,1.485714286,0.2609913438,0.001011949317
314,Interested,K23131,0.185879005,0.03455100449,1.691765044,1.436781609,2.862068966,0.02319278101,0.08475408847
315,Interested,K23133,0.247148289,0.06108227674,1.118033989,0.8333333333,1.25,0.04766916641,0.03634838916
316,Interested,K23134,0.025,0.000625,2.006088294,1.731707317,4.024390244,-0.025,0.8767016791
317,Interested,K23136,-0.0512234859,0.002623845508,1.238904242,1.023255814,1.534883721,-0.02170240216,0.7442645141
318,Interested,K23139,-0.04231427998,0.00179049829,1.983402203,1.73553719,3.933884298,-0.00659781685,0.6449190519
319,Interested,K23141,-0.03550556929,0.00126064545,1.167748416,0.974025974,1.363636364,-0.01205587928,0.7591777034
320,Interested,K23142,0.1532872882,0.02349699273,1.718634255,1.472222222,2.953703704,0.01428470021,0.1132284488
321,Interested,K23143,0.08681718943,0.007537224381,2.199650322,2.023076923,4.838461538,-0.0002163910539,0.3260191324
322,Interested,K23144,0.1265583645,0.01601701961,1.204627668,0.8646616541,1.45112782,0.008505699152,0.1466104339
323,Interested,K23145,-0.09047533945,0.008185787048,1.197219,0.9,1.433333333,-0.008914458003,0.4917749314
324,Interested,K23147,0.1021188211,0.01042825362,1.348399725,1.151515152,1.818181818,-0.02149341562,0.5717403174
325,Interested,K23148,0.2540934138,0.06456346295,2.540579748,2.454545455,6.454545455,0.04691371697,0.06120977883
326,Interested,K23150,-0.02857126432,0.000816317145,1.227881227,0.9230769231,1.507692308,-0.01504374131,0.8212593878
327,Interested,K23151,-0.009027848727,8.15E-05,2.218800785,2.051282051,4.923076923,-0.02694332222,0.9565004575
328,Interested,K23153,0.0231155954,0.0005343307507,1.414213562,1.166666667,2,-0.02886171834,0.893547639
329,Interested,K23155,0.1517857143,0.02303890306,0.7313574509,0.488372093,0.5348837209,-0.0007894163763,0.3312290754
330,Interested,K23156,0.1063655923,0.01131363922,1,0.6818181818,1,-0.01222651223,0.4919622001
331,Interested,K23502,0.1437555363,0.02066565423,2.178684618,1.973333333,4.746666667,0.007250115242,0.2185279088
332,Interested,K23503,0.3165646627,0.1002131857,1.993138916,1.780821918,3.97260274,0.08754013194,0.006360339189
333,Interested,K23507,-0.1049698582,0.01101867113,2.100228298,1.863013699,4.410958904,-0.002910643359,0.3767888916
334,Interested,K23508,0.08228404503,0.006770664067,2.227921983,2.054545455,4.963636364,-0.01196951208,0.5503521029
335,Interested,K23509,0.09726946589,0.009461348995,1.924719578,1.727272727,3.704545455,-0.002056542295,0.3672895466
336,Interested,K23510,-0.08207826817,0.006736842105,2.133072901,1.89,4.55,-0.003398496241,0.4168866284
337,Interested,K23517,0.009410108345,8.86E-05,1.523154621,1.2,2.32,-0.01360886698,0.9361363174
338,Interested,K23521,0.1539262612,0.02369329389,1,0.7142857143,1,0.002920810777,0.2909785211
339,Interested,K23526,0.1714453897,0.02939352164,1.911743159,1.654761905,3.654761905,0.01755685727,0.1189139382
340,Interested,K23529,0.06583492769,0.004334237703,1.632993162,1.375,2.666666667,-0.01731067017,0.656625119
341,Interested,K23531,-0.09401561021,0.008838934963,2.38949313,2.225806452,5.709677419,-0.0253390328,0.6149204194
342,Interested,K23532,-0.1680415181,0.02823795181,1.313064329,1.034482759,1.724137931,-0.007753235163,0.3835653997
343,Interested,K23533,0.1466524788,0.02150694952,1.670828138,1.486111111,2.791666667,0.007528477375,0.2189713734
344,Interested,K23536,-0.03879344452,0.001504931338,2.194690563,2.016666667,4.816666667,-0.01571050088,0.768542162
345,Interested,K23537,0.2640977665,0.06974763025,1.233587909,0.9565217391,1.52173913,0.05941149281,0.01096419172
346,Interested,K23540,0.322981445,0.1043170138,1.328422328,0.9411764706,1.764705882,0.0860377692,0.02079402685
347,Interested,K23541,0.09989283875,0.009978579233,1.732050808,1.48,3,-0.01064686703,0.4900603453
348,Interested,K23548,0.3552358458,0.1261925061,1.942728377,1.774193548,3.774193548,0.1116290479,0.004607735303
349,Interested,K23551,-0.05979510738,0.003575454867,1.861898673,1.666666667,3.466666667,-0.01360427867,0.6499482386
350,Interested,K23552,0.2741680354,0.07516811163,1.621861518,1.326086957,2.630434783,0.05414920507,0.06520778829
351,Interested,K23555,0.2781599059,0.07737293325,2.189440749,1.968253968,4.793650794,0.06224789937,0.0272877537
352,Interested,K23556,0.113797239,0.0129498116,1.252025386,0.972972973,1.567567568,-0.01525162235,0.502458078
353,Interested,K23557,0.05024506603,0.002524566661,2.103917914,1.897058824,4.426470588,-0.01258869748,0.6840763115
354,Interested,K23559,0.1556178128,0.02421690367,1.410601261,1.091836735,1.989795918,0.01405249642,0.1259896101
355,Interested,K23563,0.2834793314,0.08036053131,1.570562532,1.266666667,2.466666667,0.05897356692,0.05915511421
356,Interested,K23565,0.2102741714,0.04421522717,1.375611752,1.123076923,1.892307692,0.02904404029,0.09271541419
357,Interested,KTFG534,0.2829264388,0.0800473698,1.204346483,0.9099099099,1.45045045,0.07160743741,0.002622817208
358,Interested,KTGF118,0.07416949872,0.005501114541,1.213660979,0.9864864865,1.472972973,-0.008311369979,0.5299817949
359,Interested,KTGF119,0.3476849333,0.1208848128,1.48221783,1.257575758,2.196969697,0.107148638,0.004230240993
360,Interested,KTGF120,0.395262229,0.1562322297,1.716160097,1.520547945,2.945205479,0.1443481766,0.0005383520917
361,Interested,KTGF122,0.163656619,0.02678348894,1.162872619,0.875,1.352272727,0.01546701788,0.1276146106
362,Interested,KTGF124,-0.01745395617,0.0003046405859,1.809934272,1.551724138,3.275862069,-0.01754706226,0.8965335121
363,Interested,KTGF125,0.3603832052,0.1298760546,0.870770784,0.6703296703,0.7582417582,0.120099381,0.0004497931508
364,Interested,KTGF126,0.1289923454,0.01663902518,1.567329493,1.347826087,2.456521739,0.005712792129,0.2204013021
365,Interested,KTGF127,-0.07225436269,0.005220692928,2.140872096,1.75,4.583333333,-0.02403752199,0.6753810117
366,Interested,KTGF129,0.1103737937,0.01218237433,1.551209206,1.28125,2.40625,0.001673676184,0.2843734145
367,Interested,KTGF130,-0.07534732623,0.00567721957,1.881931632,1.597222222,3.541666667,-0.008527391579,0.5293169862
368,Interested,KTGF136,0.2261586696,0.05114774382,2.114092655,1.897959184,4.469387755,0.03095939794,0.1181551169
369,Interested,KTGF138,0.1071091294,0.0114723656,0.9701425001,0.7647058824,0.9411764706,-0.01941912297,0.5465579222
370,Interested,KTGF142,0.02967171816,0.0008804108584,1.507556723,1.303030303,2.272727273,-0.03134925331,0.8697983671
371,Interested,KTGF143,0.2216027467,0.04910777737,1.611589967,1.319444444,2.597222222,0.03552360276,0.06137484548
372,Interested,KTGF146,0.1873305248,0.03509272552,1.492117654,1.169811321,2.226415094,0.01617297504,0.1792095709
373,Interested,KTGF147,0.2483617088,0.06168353841,1.152799795,0.9342105263,1.328947368,0.04900358623,0.03051795636
374,Interested,KTGF148,-0.03757336928,0.001411758079,1.410708691,1.059405941,1.99009901,-0.008674991839,0.7091192164
375,Interested,KTGF150,0.1037906632,0.01077250177,1.866050068,1.625,3.482142857,-0.007546525973,0.4465139572
376,Interested,KTGF153,0.07899803862,0.006240690106,1.943067216,1.673469388,3.775510204,-0.004110969372,0.4393944805
377,Interested,KTGF154,0.04161145869,0.001731513494,2.396075222,2.258823529,5.741176471,-0.01029581767,0.7053397858
378,Interested,KTGF156,0.3319809415,0.1102113455,1.421560176,1.1875,2.020833333,0.1007455088,0.00095191107
379,Interested,KTGF157,0.3810354303,0.1451879991,1.049781318,0.7551020408,1.102040816,0.1362837075,0.0001085030509
380,Interested,KTGF158,0.08502956179,0.007230026379,2.328633765,2.154929577,5.422535211,-0.007157944253,0.480789812
381,Interested,KTGF527,0.2077179448,0.04314674459,1.618347187,1.357142857,2.619047619,0.03147780245,0.0579631993
382,Interested,KTGF528,0.07511899206,0.005642862969,1.270977819,0.9487179487,1.615384615,-0.02123165425,0.6494703664
383,Interested,KTGF533,0.1650301402,0.02723494719,1.913723507,1.714285714,3.662337662,0.01426474648,0.1514859533
384,Interested,KTGF540,0.1163085632,0.01352768188,2.260776661,2.111111111,5.111111111,-0.01548620983,0.4993446307
385,Interested,KTGF544,0.2826204752,0.07987433301,1.648863245,1.364583333,2.71875,0.07008576208,0.005271651196
386,Interested,KTGF545,0.3797042496,0.1441753172,2.046338193,1.8875,4.1875,0.1332032059,0.0005131630253
387,Interested,KTGF549,-0.01010550656,0.0001021212629,2.061552813,1.75,4.25,-0.02930663988,0.9533546631
388,Interested,KTGF550,-0.09148251743,0.008369050995,2.177324216,1.981481481,4.740740741,-0.0009859579582,0.3463831571
389,Interested,KTGF553,0.03834701566,0.00147049361,2.197261247,2.032258065,4.827956989,-0.009502358108,0.7151576949
390,Interested,KTGF556,0.3805697476,0.1448333328,1.457737974,1.21875,2.125,0.131040322,0.001920970496
391,Interested,KTGF557,0.2720298923,0.07400026229,1.810059609,1.434210526,3.276315789,0.06148675232,0.01744388353
392,Interested,KTGF561,0.2097543229,0.04399687596,2.241144188,2,5.022727273,0.03288056057,0.04983072948
393,Interested,KTGF562,0.004942629213,2.44E-05,1.69070712,1.424528302,2.858490566,-0.009590720132,0.9598957437
394,Interested,KTGF565,0.07739207709,0.005989533596,2.462766207,2.326086957,6.065217391,-0.01660161337,0.6091963414
395,Interested,KTGF570,0.1842317916,0.03394135304,1.233220716,0.8958333333,1.520833333,0.0129400781,0.2100193422
396,Interested,KTGF572,0.1341467924,0.01799536191,1.911850521,1.655172414,3.655172414,0.0004595647989,0.3154081725
397,Angry,K23101,0.2434338455,0.05926003715,1.544219992,1.256410256,2.384615385,0.04688187974,0.03174084373
398,Angry,K23104,NA,NA,0.596284794,0.2666666667,0.3555555556,NA,NA
399,Angry,K23106,-0.09140324272,0.00835455278,1.192927878,0.6923076923,1.423076923,-0.01147835616,0.5192857478
400,Angry,K23107,0.3267187464,0.1067451393,1.167077104,0.775862069,1.362068966,0.0907941596,0.01230898594
401,Angry,K23109,0.192818664,0.03717903718,0.7302967433,0.3555555556,0.5333333333,0.02623788987,0.06863793933
402,Angry,K23114,-0.1831932537,0.03355976819,1.881632414,1.432432432,3.540540541,0.005947190141,0.2777924929
403,Angry,K23115,0.2821561941,0.07961211789,0.7431277185,0.4626865672,0.552238806,0.06545230432,0.02070595879
404,Angry,K23117,0.2056074861,0.04227443835,1.437335753,0.9230769231,2.065934066,0.03151347698,0.05055941519
405,Angry,K23120,-0.07643753416,0.005842696629,0.5063696835,0.2051282051,0.2564102564,-0.00723832052,0.5059526717
406,Angry,K23121,-0.08601653289,0.007398843931,0.5773502692,0.2222222222,0.3333333333,-0.01168963984,0.5362803456
407,Angry,K23122,-0.07082408746,0.005016051364,0.5252257314,0.2068965517,0.275862069,-0.03183520599,0.7150504546
408,Angry,K23125,0.620147564,0.3845830012,0.5101705329,0.2328767123,0.2602739726,0.3759151561,4.88E-09
409,Angry,K23126,0.5187808691,0.2691335902,0.9586025865,0.5945945946,0.9189189189,0.2589826678,2.19E-06
410,Angry,K23128,0.1626152176,0.02644370898,0.9753048304,0.5609756098,0.9512195122,0.001480727162,0.309712186
411,Angry,K23129,0.1873158754,0.03508723719,1.163548948,0.7384615385,1.353846154,0.01977116159,0.1351373548
412,Angry,K23130,-0.1032238358,0.01065516027,0.632455532,0.3428571429,0.4,-0.01932498639,0.5551356681
413,Angry,K23131,0.1625495129,0.02642234414,0.5570860145,0.2643678161,0.3103448276,0.01496848937,0.1325156372
414,Angry,K23133,0.4776464059,0.2281460891,0.8819171037,0.5833333333,0.7777777778,0.2171196046,2.21E-05
415,Angry,K23134,0.4833682445,0.2336448598,0.4685212857,0.1707317073,0.2195121951,0.213994728,0.001367565233
416,Angry,K23136,0.3627886422,0.1316155989,0.7775931859,0.511627907,0.6046511628,0.1104354915,0.0168046945
417,Angry,K23139,0.3259370808,0.1062349806,0.4453617714,0.1983471074,0.1983471074,0.0987243502,0.000264042096
418,Angry,K23141,NA,NA,0.2548235957,0.06493506494,0.06493506494,NA,NA
419,Angry,K23142,NA,NA,0.5610836077,0.1666666667,0.3148148148,NA,NA
420,Angry,K23143,0.08772151629,0.007695064421,0.6012806845,0.2846153846,0.3615384615,-5.73E-05,0.3209858847
421,Angry,K23144,-0.006136132438,3.77E-05,0.9094326084,0.5112781955,0.8270676692,-0.007595648244,0.9441156537
422,Angry,K23145,0.2877610231,0.08280640642,0.7745966692,0.4333333333,0.6,0.06699272377,0.02578155223
423,Angry,K23147,NA,NA,0.8876253646,0.5454545455,0.7878787879,NA,NA
424,Angry,K23148,0.4690937004,0.2200488998,0.7627700714,0.4363636364,0.5818181818,0.2053328413,0.0003031750473
425,Angry,K23150,0.2145158779,0.04601706189,1.030309886,0.5692307692,1.061538462,0.03087447557,0.08616876611
426,Angry,K23151,0.492645849,0.2426999326,0.9058216273,0.5128205128,0.8205128205,0.2222323632,0.001442221492
427,Angry,K23153,0.1160517706,0.01346801347,1.545603083,1.277777778,2.388888889,-0.01554763319,0.5002988272
428,Angry,K23155,0.6626726428,0.4391350315,0.6647258571,0.2558139535,0.4418604651,0.4254553981,1.29E-06
429,Angry,K23156,-0.04301504812,0.001850294365,1.066003582,0.7272727273,1.136363636,-0.02191517482,0.7815929954
430,Angry,K23502,0.2581398796,0.06663619744,0.9591663047,0.5733333333,0.92,0.05385039193,0.0253482939
431,Angry,K23503,0.2176397535,0.04736706231,0.9722167862,0.6164383562,0.9452054795,0.03394969699,0.06436265329
432,Angry,K23507,0.2909550356,0.08465483275,1.122619246,0.6849315068,1.260273973,0.07176264729,0.01251440116
433,Angry,K23508,0.336256706,0.1130685723,1.433028761,0.9821428571,2.053571429,0.09664391624,0.01128283773
434,Angry,K23509,0.3220882651,0.1037408505,0.7833494518,0.5227272727,0.6136363636,0.09331923248,0.002211552892
435,Angry,K23510,0.1330390961,0.01769940109,1.053565375,0.67,1.11,0.00767592559,0.1869890952
436,Angry,K23517,0.2269208145,0.05149305603,1.216552506,0.8666666667,1.48,0.03849981023,0.05025276717
437,Angry,K23521,-0.02412244716,0.0005818924568,2,1.64,4,-0.02023931812,0.8679355549
438,Angry,K23526,0.3245044148,0.1053031152,1.358395412,1.011904762,1.845238095,0.0943921776,0.002599485848
439,Angry,K23529,0.1919440549,0.03684252021,0.7359800722,0.375,0.5416666667,0.01590431413,0.1912247003
440,Angry,K23531,0.5104285315,0.2605372858,0.6475761258,0.2258064516,0.4193548387,0.2350385715,0.003348169898
441,Angry,K23532,-0.0637394557,0.004062718212,0.8304547985,0.4137931034,0.6896551724,-0.03282384778,0.742546354
442,Angry,K23533,-0.07405847203,0.00548465728,0.7637626158,0.4722222222,0.5833333333,-0.008722704759,0.5364047253
443,Angry,K23536,NA,NA,1.072380529,0.55,1.15,NA,NA
